Plot,Code,Dominant,Quarter,Dominant_Species,H,B,L,T,R,O,S,trt,year
1,H:D-L:5,1,A,H,7,1,1,1,0,2,6,2,0
1,H:D-L:5,1,B,H,8,0,0,0,0,0,1,2,0
1,H:D-L:5,1,C,H,9,8,1,1,0,1,1,2,0
1,H:D-L:5,1,D,H,17,1,0,1,0,2,0,2,0
2,R:D-C:1,1,A,R,4,0,0,2,1,0,5,0,0
2,R:D-C:1,1,B,R,4,3,0,3,3,1,7,0,0
2,R:D-C:1,1,C,R,4,1,0,1,0,2,1,0,0
2,R:D-C:1,1,D,R,1,6,0,4,2,0,2,0,0
3,R:D-L:3,1,A,R,3,3,0,0,1,1,3,2,0
3,R:D-L:3,1,B,R,2,1,0,1,1,1,2,2,0
3,R:D-L:3,1,C,R,1,2,0,0,0,4,4,2,0
3,R:D-L:3,1,D,R,2,4,1,1,2,0,2,2,0
4,O:D-L:2,1,A,O,2,1,1,1,1,8,7,2,0
4,O:D-L:2,1,B,O,3,1,1,1,0,14,2,2,0
4,O:D-L:2,1,C,O,2,2,2,1,0,11,4,2,0
4,O:D-L:2,1,D,O,2,3,0,0,0,20,1,2,0
5,T:D-E:2,1,A,T,4,1,0,6,0,4,0,1,0
5,T:D-E:2,1,B,T,2,3,0,6,0,3,0,1,0
5,T:D-E:2,1,C,T,1,1,0,4,0,2,2,1,0
5,T:D-E:2,1,D,T,0,0,0,0,0,0,0,1,0
6,R:M-C:4,0,A,R,0,0,0,0,5,0,0,0,0
6,R:M-C:4,0,B,R,0,0,0,0,3,0,0,0,0
6,R:M-C:4,0,C,R,0,0,0,0,5,0,0,0,0
6,R:M-C:4,0,D,R,0,0,0,0,3,0,0,0,0
7,O:D-L:4,1,A,O,3,2,1,0,0,5,0,2,0
7,O:D-L:4,1,B,O,3,1,4,1,0,9,4,2,0
7,O:D-L:4,1,C,O,1,4,0,0,0,6,2,2,0
7,O:D-L:4,1,D,O,3,5,0,2,0,8,3,2,0
8,S:D-E:5,1,A,S,5,7,1,0,0,0,13,1,0
8,S:D-E:5,1,B,S,1,5,0,1,0,4,12,1,0
8,S:D-E:5,1,C,S,1,2,0,4,0,1,11,1,0
8,S:D-E:5,1,D,S,1,1,1,1,0,2,11,1,0
9,S:M-L:4,0,A,S,0,0,0,0,0,0,38,2,0
9,S:M-L:4,0,B,S,0,0,0,0,0,0,25,2,0
9,S:M-L:4,0,C,S,0,0,0,0,0,0,45,2,0
9,S:M-L:4,0,D,S,0,0,0,0,0,0,22,2,0
10,B:D-E:2,1,A,B,4,13,0,1,0,5,2,1,0
10,B:D-E:2,1,B,B,3,20,0,1,0,4,1,1,0
10,B:D-E:2,1,C,B,0,56,0,0,1,4,2,1,0
10,B:D-E:2,1,D,B,2,13,0,0,0,22,1,1,0
11,R:M-L:3,0,A,R,0,0,0,0,1,0,0,2,0
11,R:M-L:3,0,B,R,0,0,0,0,3,0,0,2,0
11,R:M-L:3,0,C,R,0,0,0,0,0,0,0,2,0
11,R:M-L:3,0,D,R,0,0,0,0,0,0,0,2,0
12,S:M-C:5,0,A,S,0,0,0,0,0,0,75,0,0
12,S:M-C:5,0,B,S,0,0,0,0,0,0,24,0,0
12,S:M-C:5,0,C,S,0,0,0,0,0,0,41,0,0
12,S:M-C:5,0,D,S,0,0,0,0,0,0,16,0,0
13,S:M-L:5,0,A,S,0,0,0,0,0,0,16,2,0
13,S:M-L:5,0,B,S,0,0,0,0,0,0,35,2,0
13,S:M-L:5,0,C,S,0,0,0,0,0,0,27,2,0
13,S:M-L:5,0,D,S,0,0,0,0,0,0,24,2,0
14,H:M-E:3,0,A,H,39,0,0,0,0,0,0,1,0
14,H:M-E:3,0,B,H,21,0,0,0,0,0,0,1,0
14,H:M-E:3,0,C,H,31,0,0,0,0,0,0,1,0
14,H:M-E:3,0,D,H,23,0,0,0,0,0,0,1,0
15,O:M-C:1,0,A,O,0,0,0,0,0,18,0,0,0
15,O:M-C:1,0,B,O,0,0,0,0,0,25,0,0,0
15,O:M-C:1,0,C,O,0,0,0,0,0,16,0,0,0
15,O:M-C:1,0,D,O,0,0,0,0,0,16,0,0,0
16,R:D-E:5,1,A,R,3,4,1,2,4,1,4,1,0
16,R:D-E:5,1,B,R,0,0,0,1,0,2,1,1,0
16,R:D-E:5,1,C,R,3,1,1,2,4,0,2,1,0
16,R:D-E:5,1,D,R,1,0,1,1,0,0,1,1,0
17,O:D-E:3,1,A,O,1,4,0,0,0,8,1,1,0
17,O:D-E:3,1,B,O,2,1,0,3,1,11,4,1,0
17,O:D-E:3,1,C,O,2,1,0,0,0,18,3,1,0
17,O:D-E:3,1,D,O,3,2,1,0,0,6,5,1,0
18,T:D-E:4,1,A,T,3,2,0,3,0,2,1,1,0
18,T:D-E:4,1,B,T,0,1,0,3,0,3,3,1,0
18,T:D-E:4,1,C,T,0,1,0,4,0,0,2,1,0
18,T:D-E:4,1,D,T,4,1,0,7,0,1,1,1,0
19,H:D-L:1,1,A,H,14,5,0,0,0,1,3,2,0
19,H:D-L:1,1,B,H,17,16,0,1,1,0,1,2,0
19,H:D-L:1,1,C,H,20,5,0,3,0,2,2,2,0
19,H:D-L:1,1,D,H,16,2,0,1,0,0,1,2,0
20,O:D-E:5,1,A,O,5,3,0,2,0,11,5,1,0
20,O:D-E:5,1,B,O,2,0,0,1,2,8,0,1,0
20,O:D-E:5,1,C,O,3,0,1,1,0,5,1,1,0
20,O:D-E:5,1,D,O,6,1,0,1,0,5,0,1,0
21,H:D-E:2,1,A,H,26,5,0,0,0,1,1,1,0
21,H:D-E:2,1,B,H,33,8,0,0,0,1,0,1,0
21,H:D-E:2,1,C,H,23,12,0,1,1,3,2,1,0
21,H:D-E:2,1,D,H,17,12,0,0,0,3,1,1,0
22,H:D-E:4,1,A,H,15,6,0,4,0,2,9,1,0
22,H:D-E:4,1,B,H,16,0,0,2,0,2,0,1,0
22,H:D-E:4,1,C,H,9,8,0,1,0,4,6,1,0
22,H:D-E:4,1,D,H,19,5,0,2,0,1,5,1,0
23,L:M-C:1,0,A,L,0,0,1,0,0,0,0,0,0
23,L:M-C:1,0,B,L,0,0,1,0,0,0,0,0,0
23,L:M-C:1,0,C,L,0,0,1,0,0,0,0,0,0
23,L:M-C:1,0,D,L,0,0,1,0,0,0,0,0,0
24,S:M-E:5,0,A,S,0,0,0,0,0,0,36,1,0
24,S:M-E:5,0,B,S,0,0,0,0,0,0,24,1,0
24,S:M-E:5,0,C,S,0,0,0,0,0,0,30,1,0
24,S:M-E:5,0,D,S,0,0,0,0,0,0,30,1,0
25,H:M-E:4,0,A,H,25,0,0,0,0,0,0,1,0
25,H:M-E:4,0,B,H,29,0,0,0,0,0,0,1,0
25,H:M-E:4,0,C,H,29,0,0,0,0,0,0,1,0
25,H:M-E:4,0,D,H,32,0,0,0,0,0,0,1,0
26,L:D-E:5,1,A,L,4,0,0,1,0,0,0,1,0
26,L:D-E:5,1,B,L,3,6,0,1,0,4,3,1,0
26,L:D-E:5,1,C,L,3,2,0,0,1,2,0,1,0
26,L:D-E:5,1,D,L,2,1,0,0,0,0,1,1,0
27,S:M-E:4,0,A,S,0,0,0,0,0,0,20,1,0
27,S:M-E:4,0,B,S,0,0,0,0,0,0,45,1,0
27,S:M-E:4,0,C,S,0,0,0,0,0,0,68,1,0
27,S:M-E:4,0,D,S,0,0,0,0,0,0,32,1,0
28,O:M-E:4,0,A,O,0,0,0,0,0,10,0,1,0
28,O:M-E:4,0,B,O,0,0,0,0,0,12,0,1,0
28,O:M-E:4,0,C,O,0,0,0,0,0,15,0,1,0
28,O:M-E:4,0,D,O,0,0,0,0,0,26,0,1,0
29,L:D-L:3,1,A,L,2,2,0,2,0,1,2,2,0
29,L:D-L:3,1,B,L,3,1,0,1,0,0,1,2,0
29,L:D-L:3,1,C,L,2,0,0,2,0,4,8,2,0
29,L:D-L:3,1,D,L,2,3,0,0,0,1,0,2,0
30,S:M-E:3,0,A,S,0,0,0,0,0,0,30,1,0
30,S:M-E:3,0,B,S,0,0,0,0,0,0,41,1,0
30,S:M-E:3,0,C,S,0,0,0,0,0,0,35,1,0
30,S:M-E:3,0,D,S,0,0,0,0,0,0,27,1,0
31,T:D-L:4,1,A,T,4,3,0,6,0,2,1,2,0
31,T:D-L:4,1,B,T,2,0,0,8,3,0,1,2,0
31,T:D-L:4,1,C,T,2,2,0,5,0,2,2,2,0
31,T:D-L:4,1,D,T,4,0,0,9,0,3,3,2,0
32,R:M-E:3,0,A,R,0,0,0,0,1,0,0,1,0
32,R:M-E:3,0,B,R,0,0,0,0,2,0,0,1,0
32,R:M-E:3,0,C,R,0,0,0,0,3,0,0,1,0
32,R:M-E:3,0,D,R,0,0,0,0,1,0,0,1,0
33,B:D-L:4,1,A,B,3,50,1,0,1,3,7,2,0
33,B:D-L:4,1,B,B,2,45,0,0,1,5,8,2,0
33,B:D-L:4,1,C,B,2,50,0,0,1,1,2,2,0
33,B:D-L:4,1,D,B,36,0,0,0,0,0,1,2,0
34,O:D-L:1,1,A,O,1,1,0,2,0,7,0,2,0
34,O:D-L:1,1,B,O,2,2,0,3,1,19,5,2,0
34,O:D-L:1,1,C,O,2,2,0,0,0,11,1,2,0
34,O:D-L:1,1,D,O,2,3,0,0,0,7,1,2,0
35,H:D-C:5,1,A,H,14,4,0,0,1,1,8,0,0
35,H:D-C:5,1,B,H,11,2,0,1,0,7,3,0,0
35,H:D-C:5,1,C,H,19,6,0,1,0,0,2,0,0
35,H:D-C:5,1,D,H,29,2,0,0,0,1,3,0,0
36,R:M-C:5,0,A,R,0,0,0,0,7,0,0,0,0
36,R:M-C:5,0,B,R,0,0,0,0,5,0,0,0,0
36,R:M-C:5,0,C,R,0,0,0,0,3,0,0,0,0
36,R:M-C:5,0,D,R,0,0,0,0,1,0,0,0,0
37,T:M-E:3,0,A,T,0,0,0,11,0,0,0,1,0
37,T:M-E:3,0,B,T,0,0,0,0,0,0,0,1,0
37,T:M-E:3,0,C,T,0,0,0,0,0,0,0,1,0
37,T:M-E:3,0,D,T,0,0,0,14,0,0,0,1,0
38,H:M-L:1,0,A,H,38,0,0,0,0,0,0,2,0
38,H:M-L:1,0,B,H,40,0,0,0,0,0,0,2,0
38,H:M-L:1,0,C,H,26,0,0,0,0,0,0,2,0
38,H:M-L:1,0,D,H,32,0,0,0,0,0,0,2,0
39,R:D-L:2,1,A,R,1,0,0,0,0,1,0,2,0
39,R:D-L:2,1,B,R,2,1,1,0,4,4,4,2,0
39,R:D-L:2,1,C,R,1,2,0,1,2,1,3,2,0
39,R:D-L:2,1,D,R,2,1,0,1,2,1,5,2,0
40,L:M-E:5,0,A,L,0,0,1,0,0,0,0,1,0
40,L:M-E:5,0,B,L,0,0,1,0,0,0,0,1,0
40,L:M-E:5,0,C,L,0,0,2,0,0,0,0,1,0
40,L:M-E:5,0,D,L,0,0,1,0,0,0,0,1,0
41,S:D-C:4,1,A,S,3,0,0,1,0,1,1,0,0
41,S:D-C:4,1,B,S,2,11,1,0,0,0,11,0,0
41,S:D-C:4,1,C,S,1,3,0,3,0,1,17,0,0
41,S:D-C:4,1,D,S,1,3,0,1,0,1,26,0,0
42,R:D-L:4,1,A,R,1,3,0,0,2,3,3,2,0
42,R:D-L:4,1,B,R,2,8,0,1,3,1,3,2,0
42,R:D-L:4,1,C,R,1,2,0,0,3,2,2,2,0
42,R:D-L:4,1,D,R,2,0,0,1,5,2,2,2,0
43,O:M-C:2,0,A,O,0,0,0,0,0,65,0,0,0
43,O:M-C:2,0,B,O,0,0,0,0,0,32,0,0,0
43,O:M-C:2,0,C,O,0,0,0,0,0,19,0,0,0
43,O:M-C:2,0,D,O,0,0,0,0,0,13,0,0,0
44,L:D-L:4,1,A,L,4,2,0,3,0,5,0,2,0
44,L:D-L:4,1,B,L,1,0,0,0,0,4,1,2,0
44,L:D-L:4,1,C,L,4,0,0,0,0,6,2,2,0
44,L:D-L:4,1,D,L,3,1,0,0,0,4,0,2,0
45,T:D-L:5,1,A,T,1,0,0,7,0,2,0,2,0
45,T:D-L:5,1,B,T,0,1,0,4,0,2,0,2,0
45,T:D-L:5,1,C,T,1,3,0,8,0,3,2,2,0
45,T:D-L:5,1,D,T,1,1,0,3,0,3,1,2,0
46,B:D-L:3,1,A,B,1,21,0,1,0,1,4,2,0
46,B:D-L:3,1,B,B,1,25,0,1,0,1,10,2,0
46,B:D-L:3,1,C,B,2,28,0,0,0,2,7,2,0
46,B:D-L:3,1,D,B,2,87,0,2,1,1,1,2,0
47,T:D-L:3,1,A,T,3,4,0,6,1,3,3,2,0
47,T:D-L:3,1,B,T,2,1,0,3,0,1,0,2,0
47,T:D-L:3,1,C,T,2,3,1,2,0,2,2,2,0
47,T:D-L:3,1,D,T,1,2,0,3,0,0,1,2,0
48,R:D-L:1,1,A,R,1,1,1,1,3,0,4,2,0
48,R:D-L:1,1,B,R,1,1,1,2,8,2,5,2,0
48,R:D-L:1,1,C,R,2,5,0,2,5,1,4,2,0
48,R:D-L:1,1,D,R,2,4,1,0,2,5,2,2,0
49,B:D-E:3,1,A,B,2,41,0,1,0,5,3,1,0
49,B:D-E:3,1,B,B,2,36,0,0,1,8,5,1,0
49,B:D-E:3,1,C,B,1,70,0,0,0,0,0,1,0
49,B:D-E:3,1,D,B,1,58,0,1,0,3,6,1,0
50,O:M-C:5,0,A,O,0,0,0,0,0,11,0,0,0
50,O:M-C:5,0,B,O,0,0,0,0,0,22,0,0,0
50,O:M-C:5,0,C,O,0,0,0,0,0,10,0,0,0
50,O:M-C:5,0,D,O,0,0,0,0,0,23,0,0,0
51,H:M-E:1,0,A,H,26,0,0,0,0,0,0,1,0
51,H:M-E:1,0,B,H,33,0,0,0,0,0,0,1,0
51,H:M-E:1,0,C,H,34,0,0,0,0,0,0,1,0
51,H:M-E:1,0,D,H,21,0,0,0,0,0,0,1,0
52,O:D-C:2,1,A,O,5,0,0,0,0,9,3,0,0
52,O:D-C:2,1,B,O,3,1,0,0,0,10,2,0,0
52,O:D-C:2,1,C,O,3,0,0,1,0,2,1,0,0
52,O:D-C:2,1,D,O,2,2,0,0,1,7,0,0,0
53,T:D-C:5,1,A,T,8,2,0,1,0,2,3,0,0
53,T:D-C:5,1,B,T,1,0,0,0,0,1,0,0,0
53,T:D-C:5,1,C,T,2,1,0,0,1,2,2,0,0
53,T:D-C:5,1,D,T,0,1,1,4,1,1,3,0,0
54,R:M-C:3,0,A,R,0,0,0,0,1,0,0,0,0
54,R:M-C:3,0,B,R,0,0,0,0,3,0,0,0,0
54,R:M-C:3,0,C,R,0,0,0,0,3,0,0,0,0
54,R:M-C:3,0,D,R,0,0,0,0,5,0,0,0,0
55,H:D-C:4,1,A,H,19,7,0,0,0,0,3,0,0
55,H:D-C:4,1,B,H,24,26,0,1,0,1,2,0,0
55,H:D-C:4,1,C,H,24,5,0,0,0,2,2,0,0
55,H:D-C:4,1,D,H,17,6,0,1,2,0,3,0,0
56,L:D-C:4,1,A,L,3,2,0,4,0,3,1,0,0
56,L:D-C:4,1,B,L,1,3,4,4,1,5,7,0,0
56,L:D-C:4,1,C,L,2,1,3,1,0,3,1,0,0
56,L:D-C:4,1,D,L,3,3,0,0,0,1,1,0,0
57,O:D-C:3,1,A,O,4,1,0,3,0,18,1,0,0
57,O:D-C:3,1,B,O,4,2,1,5,2,18,2,0,0
57,O:D-C:3,1,C,O,2,1,0,4,0,18,2,0,0
57,O:D-C:3,1,D,O,0,7,0,1,0,11,4,0,0
58,H:D-C:1,1,A,H,27,2,0,2,0,4,8,0,0
58,H:D-C:1,1,B,H,16,2,0,2,1,4,7,0,0
58,H:D-C:1,1,C,H,21,3,0,2,0,2,2,0,0
58,H:D-C:1,1,D,H,25,6,0,0,0,1,7,0,0
59,T:M-C:1,0,A,T,0,0,0,4,0,0,0,0,0
59,T:M-C:1,0,B,T,0,0,0,0,0,0,0,0,0
59,T:M-C:1,0,C,T,0,0,0,0,0,0,0,0,0
59,T:M-C:1,0,D,T,0,0,0,9,0,0,0,0,0
60,R:D-E:1,1,A,R,0,5,0,0,0,5,2,1,0
60,R:D-E:1,1,B,R,2,0,0,2,2,3,3,1,0
60,R:D-E:1,1,C,R,1,2,1,1,0,3,2,1,0
60,R:D-E:1,1,D,R,2,0,0,0,0,1,0,1,0
61,T:D-C:2,1,A,T,3,0,0,2,0,1,1,0,0
61,T:D-C:2,1,B,T,2,4,0,6,0,0,2,0,0
61,T:D-C:2,1,C,T,0,2,0,3,0,0,1,0,0
61,T:D-C:2,1,D,T,3,4,0,5,0,0,0,0,0
62,L:D-C:1,1,A,L,1,0,1,1,0,1,0,0,0
62,L:D-C:1,1,B,L,0,1,0,0,1,1,4,0,0
62,L:D-C:1,1,C,L,1,3,2,0,0,2,0,0,0
62,L:D-C:1,1,D,L,3,2,3,1,1,1,4,0,0
63,S:D-L:2,1,A,S,3,3,1,0,0,2,14,2,0
63,S:D-L:2,1,B,S,1,4,0,0,0,2,13,2,0
63,S:D-L:2,1,C,S,1,6,1,0,0,3,21,2,0
63,S:D-L:2,1,D,S,1,7,0,1,0,1,18,2,0
64,H:D-L:2,1,A,H,15,1,0,1,0,2,5,2,0
64,H:D-L:2,1,B,H,16,5,0,1,0,1,4,2,0
64,H:D-L:2,1,C,H,15,8,0,1,0,2,1,2,0
64,H:D-L:2,1,D,H,23,4,0,3,1,2,6,2,0
65,R:D-C:4,1,A,R,2,1,0,0,2,1,2,0,0
65,R:D-C:4,1,B,R,1,1,0,0,5,1,2,0,0
65,R:D-C:4,1,C,R,1,4,0,2,2,5,3,0,0
65,R:D-C:4,1,D,R,3,2,0,0,3,0,1,0,0
66,H:M-C:2,0,A,H,23,0,0,0,0,0,0,0,0
66,H:M-C:2,0,B,H,20,0,0,0,0,0,0,0,0
66,H:M-C:2,0,C,H,27,0,0,0,0,0,0,0,0
66,H:M-C:2,0,D,H,39,0,0,0,0,0,0,0,0
67,H:M-C:1,0,A,H,19,0,0,0,0,0,0,0,0
67,H:M-C:1,0,B,H,23,0,0,0,0,0,0,0,0
67,H:M-C:1,0,C,H,28,0,0,0,0,0,0,0,0
67,H:M-C:1,0,D,H,25,0,0,0,0,0,0,0,0
68,O:D-E:1,1,A,O,3,6,1,2,0,11,2,1,0
68,O:D-E:1,1,B,O,2,1,0,2,1,8,4,1,0
68,O:D-E:1,1,C,O,1,4,0,0,0,16,5,1,0
68,O:D-E:1,1,D,O,2,0,0,0,0,12,2,1,0
69,H:D-C:3,1,A,H,16,8,0,1,0,0,3,0,0
69,H:D-C:3,1,B,H,19,2,0,0,0,1,1,0,0
69,H:D-C:3,1,C,H,16,3,0,1,0,0,1,0,0
69,H:D-C:3,1,D,H,34,9,0,0,0,1,0,0,0
70,B:D-C:1,1,A,B,3,34,17,1,0,2,1,0,0
70,B:D-C:1,1,B,B,0,27,0,0,0,1,1,0,0
70,B:D-C:1,1,C,B,3,43,0,1,0,2,0,0,0
70,B:D-C:1,1,D,B,1,52,0,2,0,0,4,0,0
71,T:M-E:5,0,A,T,0,0,0,15,0,0,0,1,0
71,T:M-E:5,0,B,T,0,0,0,0,0,0,0,1,0
71,T:M-E:5,0,C,T,0,0,0,0,0,0,0,1,0
